land,city,name,category,lat,lon,url,partner_since
Berlin ,Berlin ,Charité - Universitätsmedizin Berlin ,KI-Campus-Original ,52.52,13.405,https://ki-campus.org/themen/medizin,2020-07-01
Berlin ,Berlin ,DFKI,KI-Campus-Original ,52.52,13.405,https://ki-campus.org/themen/machine-learning,2019-10-01
Berlin ,Berlin ,HWR Berlin,KI-Campus-Original ,52.52,13.405,https://ki-campus.org/courses/daethik,2020-07-01
Berlin ,Berlin ,Huawei,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,HU Berlin ,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,Junge Tüftler*innen,KI-Campus-Original ,52.52,13.4050,https://ki-campus.org/themen/schule,
Berlin ,Berlin ,Kiron Open Higher Education,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,TU Berlin ,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,Charité - Universitätsmedizin Berlin,Partner,52.52,13.405,,
Berlin ,Berlin ,HU Berlin ,Partner,52.52,13.405,,
Berlin ,Berlin ,HWR Berlin,Partner,52.52,13.405,,
Berlin ,Berlin ,FU Berlin ,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,Imaginary,KI-Campus-Original ,52.52,13.405,,
Berlin ,Berlin ,HU Berlin ,Lehr-Fellowship,52.52,13.405,,
Berlin ,Berlin ,FU Berlin,Lehr-Fellowship,52.52,13.405,,
Berlin ,Berlin ,TU Berlin ,Lehr-Fellowship,52.52,13.405,,
Berlin ,Berlin ,HU Berlin ,Lehr-Fellowship,52.52,13.405,,
Berlin ,Berlin ,DFKI,Partner,52.52,13.405,,
Berlin ,Berlin ,Stifterverband,Partner,52.52,13.405,,
Brandenburg,Potsdam,Hasso-Plattner-Institut,Partner,52.39,13.065,,
Sachsen ,Dresden,TU Dresden ,KI-Campus-Original ,,,,
Sachsen ,Leipzig,Universität Leipzig,Lehr-Fellowship,,,,
Sachsen ,Leipzig,Universität Leipzig,KI-Campus-Original ,,,,
Sachsen ,Halle (Saale),Burg Giebichenstein Kunsthochschule Halle,Lehr-Fellowship,,,,
Sachsen-Anhalt,Magdeburg,Universität Magdeburg,Lehr-Fellowship,,,,
Thüringen,Erfurt,IU Internationale Hochschule ,KI-Campus-Original ,,,,
Bayern,München,LMU München,KI-Campus-Original ,48.135,11.582,,
Bayern,München,UnternehmerTUM / appliedAI-Initiative,KI-Campus-Original ,48.135,11.582,,
Bayern,Eichstätt-Ingolstadt,KU Eichstätt-Ingolstadt,Lehr-Fellowship,,,,
Bayern,Erlangen,Fraunhofer IIS,KI-Campus-Original ,,,,
Bayern,Kempten,Hochschule Kempten,Ki-Campus-Original ,,,,
Bayern,Pullach im Isartal,Parmenides Foundation,KI-Campus-Original ,,,,
Bayern,Erlangen,FAU Erlangen-Nürnberg,Lehr-Fellowship,,,,
Bayern,Ingolstadt,TH Ingolstadt,Lehr-Fellowship,,,,
Bayern,Aschaffenburg,TH Aschaffenburg,Lehr-Fellowship,,,,
Bayern,München,Klinikum rechts der Isar der TU München,Lehr-Fellowship,48.135,11.582,,
Bayern,Bamberg,Universität Bamberg,KI-Campus-Original ,,,,
Baden-Württemberg,Freiburg (im Breisgau),Universität Freiburg,KI-Campus-Original ,,,,
Baden-Württemberg,Stuttgart,Universität Stuttgart,KI-Campus-Original ,,,,
